"Violation ID","Primary Building Identifier","Primary Boro Identifier","Primary Borough Name","Primary House Number","Primary Low House Number","Primary High House Number","Primary Street Name","Primary Postcode","Development Name","TDS Number","Stairhall Number","NYCHA Address Section BoroID","NYCHA Address Section Borough","NYCHA Address Section House Number","NYCHA Address Section Street Name","NYCHA Address Section PostCode","Apartment","Story","Block","Lot","Violation Description","Class","Inspection Date","Approved Date","Order Number","Issued in Error","Latitude","Longitude","Community Board","Council District","BIN","BBL","Census Tract (2020)","Neighborhood Tabulation Area (NTA) (2020)"
"18223816","286990","3","BROOKLYN","621","615","621","EAST 105 STREET","11236","BREUKELEN","56","64","3","BROOKLYN","105-12","FARRAGUT ROAD","11236","7E","7","8174","1","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT SOUTH WALL  IN THE  3rd ROOM  FROM NORTH AT WEST LOCATED AT APT 7E, 7th STORY, 1st APARTMENT FROM EAST AT SOUTH","B","09/12/2025","09/15/2025","550","N","40.650186","-73.897621","318","42","3321415","3081740001","982","BK1803"
"18311210","804658","1","MANHATTAN","218","218","220","EAST 115 STREET","10029","JEFFERSON","64","28","1","MANHATTAN","218","EAST 115 STREET","10029","3A","3","01662","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN10 SQ FT AT THE CEILING AND NORTH WALL OF THE CLOSET AT NORTH WALL  IN THE  FOYER  LOCATED AT APT 3A, 3rd STORY, 2nd APARTMENT FROM SOUTH AT WEST","A","10/20/2025","10/20/2025","550","N","40.796972","-73.939869","111","8","1080706","1016620001","180","MN1102"
"18259184","806350","2","BRONX","1815","1815","1815","BRUCKNER BOULEVARD","10472","SOTOMAYOR HOUSES","67","27","2","BRONX","1815","BRUCKNER BOULEVARD","10472","5D","5","03730","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 30 SQUARE FEET AT NORTH WALL  IN THE  2nd PRIVATE HALLWAY  FROM EAST AT CENTER LOCATED AT APT 5D, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST , SECTION ""SOUTH""","B","09/18/2025","09/25/2025","550","Y","40.825724","-73.864015","209","18","2092808","2037300001","44","BX0901"
"18235897","806350","2","BRONX","1815","1815","1815","BRUCKNER BOULEVARD","10472","SOTOMAYOR HOUSES","67","27","2","BRONX","1815","BRUCKNER BOULEVARD","10472","5D","5","03730","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION...  MORE THAN 10 SQ FT BUT LESS THAN 30 SQ. FT.  AT NORTHWALL   IN THE  2nd PRIVATE HALLWAY  FROM EAST AT CENTER LOCATED AT APT 5D, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST , SECTION ""SOUTH""","B","09/18/2025","09/18/2025","550","N","40.825724","-73.864015","209","18","2092808","2037300001","44","BX0901"
"18235898","806350","2","BRONX","1815","1815","1815","BRUCKNER BOULEVARD","10472","SOTOMAYOR HOUSES","67","27","2","BRONX","1815","BRUCKNER BOULEVARD","10472","5D","5","03730","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ.FT AT EAST WALL  IN THE  2nd ROOM  FROM EAST AT SOUTH LOCATED AT APT 5D, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST , SECTION ""SOUTH""","A","09/18/2025","09/18/2025","550","N","40.825724","-73.864015","209","18","2092808","2037300001","44","BX0901"
"18235876","120460","2","BRONX","1320","1318","1332","WEBSTER AVENUE","10456","BUTLER","113","1","2","BRONX","1330","WEBSTER AVENUE","10456","1D","1","02894","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT VISIBLE MOLD AT WEST WALL  IN THE  BATHROOM  LOCATED AT APT 1D, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST","B","09/18/2025","09/18/2025","550","N","40.834189","-73.90854","203","16","2092074","2028940001","14701","BX0302"
"18240392","6623","1","MANHATTAN","132","132","134","AVENUE D","10009","RIIS","18","13","1","MANHATTAN","132","AVENUE D","10009","4A","4","00362","0010","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS 10 SQ FT AT CEILING AND WEST WALL AROUND WINDOW   IN THE  BATHROOM  LOCATED AT APT 4A, 4th STORY, 3rd APARTMENT FROM NORTH AT EAST","A","09/19/2025","09/19/2025","550","N","40.72437","-73.975518","103","2","1077504","1003620010","24","MN0303"
"18239084","807044","2","BRONX","1350","1350","1350","WASHINGTON AVENUE","10456","MORRIS I","102","7","2","BRONX","1350","WASHINGTON AVENUE","10456","11E","11","02910","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT WEST  WALL  IN THE  KITCHEN  LOCATED AT APT 11E, 11th STORY, 1st APARTMENT FROM EAST AT SOUTH","A","09/18/2025","09/18/2025","550","N","40.834096","-73.90532","203","16","2092083","2029100001","14701","BX0302"
"18246274","877812","1","MANHATTAN","350","350","354","MADISON STREET","10002","VLADECK","6","23","1","MANHATTAN","354","MADISON STREET","10002","5B","5","00260","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 20SQ FT AT CEILING   IN THE  PRIVATE HALLWAY  LOCATED AT APT 5B, 5th STORY, 1st APARTMENT FROM NORTH AT EAST","C","09/22/2025","09/24/2025","550","N","40.713324","-73.982769","103","1","1077529","1002600001","202","MN0302"
"18248608","219845","3","BROOKLYN","112","108","112","CHRISTOPHER AVENUE","11212","GLENMORE PLAZA","171","2","3","BROOKLYN","108","CHRISTOPHER AVENUE","11212","10D","10","03709","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT CEILING AND EAST WALL  IN THE  KITCHEN  LOCATED AT APT 10D, 10th STORY, 1st APARTMENT FROM EAST AT SOUTH","A","09/24/2025","09/24/2025","550","N","40.670864","-73.906165","316","37","3326948","3037090001","908","BK1602"
"18248689","804214","1","MANHATTAN","865","861","865","COLUMBUS AVENUE","10025","DOUGLASS I","82","7","1","MANHATTAN","865","COLUMBUS AVENUE","10025","13F","13","01836","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... MORE THAN 10 SQUARE FEET AT CEILING AND EAST WALL   IN THE  BATHROOM  LOCATED AT APT 13F, 13th STORY, 4th APARTMENT FROM EAST AT SOUTH","C","09/24/2025","09/24/2025","550","N","40.79693","-73.964551","107","7","1081300","1018360001","189","MN0703"
"18241119","215609","3","BROOKLYN","495","493","495","COLUMBIA STREET","11231","RED HOOK WEST","79","54","3","BROOKLYN","495","COLUMBIA STREET","11231","3E","3","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT EAST WALL AND CEILING     IN THE  BATHROOM  LOCATED AT APT 3E, 3rd STORY, 1st APARTMENT FROM EAST AT SOUTH","B","09/20/2025","09/21/2025","550","N","40.675587","-74.007239","306","38","3332222","3005380001","85","BK0601"
"18254138","19694","1","MANHATTAN","307","307","315","EAST 116 STREET","10029","CORSI HOUSES","199","38","1","MANHATTAN","306","EAST 117TH STREET","10029","14G","14","01688","0045","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... AT THE CEILING GREATER THAN 30 SQUARE FEET  IN THE  KITCHEN  LOCATED AT APT 14G, 14th STORY, 4th APARTMENT FROM NORTH AT EAST","C","09/25/2025","09/26/2025","550","N","40.796935","-73.93759","111","8","1079357","1016880045","188","MN1102"
"18254143","19694","1","MANHATTAN","307","307","315","EAST 116 STREET","10029","CORSI HOUSES","199","38","1","MANHATTAN","306","EAST 117TH STREET","10029","14G","14","01688","0045","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... AT THE CEILING AND NORTH WALL GREATER THAN 10 SQUARE FEET   IN THE  BATHROOM  LOCATED AT APT 14G, 14th STORY, 4th APARTMENT FROM NORTH AT EAST","B","09/25/2025","09/25/2025","550","N","40.796935","-73.93759","111","8","1079357","1016880045","188","MN1102"
"18311275","44930","2","BRONX","340","340","342","ALEXANDER AVENUE","10454","MOTT HAVEN","121","4","2","BRONX","340","ALEXANDER AVENUE","10454","9D","9","02304","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10.SQ.FEET AT CEILING AND WEST WALL  IN THE  BATHROOM  LOCATED AT APT 9D, 9th STORY, 1st APARTMENT FROM SOUTH AT WEST","A","10/20/2025","10/20/2025","550","N","40.812552","-73.923295","201","8","2091098","2023040001","41","BX0101"
"18262518","995089","1","MANHATTAN","401","401","401","EAST 102 STREET","10029","EAST RIVER","9","21","1","MANHATTAN","401","EAST 102 STREET","10029","4G","4","01696","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION...  GREATER THAN 30 SQUARE FEET AT THE CEILING  IN THE  KITCHEN  LOCATED AT APT 4G, 4th STORY, 1st APARTMENT FROM NORTH AT EAST","C","09/30/2025","09/30/2025","550","N","40.787054","-73.941889","111","8","1083936","1016960001","162","MN1101"
"18271214","812476","5","STATEN ISLAND","51","51","67","HILL STREET","10304","STAPLETON","114","11","5","STATEN ISLAND","67","HILL STREET","10304","8E","8","00545","0100","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10SQ FT AT CEILING   IN THE  2nd ROOM  FROM NORTH AT WEST LOCATED AT APT 8E, 8th STORY, 1st APARTMENT FROM NORTH AT EAST , SECTION ""e-h""","B","10/03/2025","10/04/2025","550","N","40.621479","-74.079879","501","49","5113114","5005450100","29","SI0102"
"18271363","672191","4","QUEENS","40-21","40-21","40-29","COLLEGE POINT BOULEVARD","11354","BLAND","54","1","4","QUEENS","40-25","COLLEGE POINT BOULEVARD","11354","7B","7","05037","0008","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FEET AE NORTH AMD WEST WALLS  IN THE  BATHROOM  LOCATED AT APT 7B, 7th STORY, 3rd APARTMENT FROM NORTH AT EAST","A","10/03/2025","10/04/2025","550","N","40.757599","-73.834075","407","20","4443444","4050370008","871","QN0707"
"18227710","805199","1","MANHATTAN","1591","1591","1591","PARK AVENUE","10029","JOHNSON","17","2","1","MANHATTAN","1591","PARK AVENUE","10029","5B","5","01640","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT SOUTH WALL  IN THE  PRIVATE HALLWAY  LOCATED AT APT 5B, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST","B","09/15/2025","09/22/2025","550","N","40.797743","-73.944368","111","8","1079199","1016400001","182","MN1102"
"18262509","995089","1","MANHATTAN","401","401","401","EAST 102 STREET","10029","EAST RIVER","9","21","1","MANHATTAN","401","EAST 102 STREET","10029","4G","4","01696","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION...  GREATER THAN 10 SQUARE FEET AT THE CEILING   IN THE  BATHROOM  LOCATED AT APT 4G, 4th STORY, 1st APARTMENT FROM NORTH AT EAST","B","09/30/2025","10/08/2025","550","N","40.787054","-73.941889","111","8","1083936","1016960001","162","MN1101"
"18271488","36821","1","MANHATTAN","23","23","23","WEST 90 STREET","10024","WSUR (BROWNSTONES)","178","36","1","MANHATTAN","23","WEST 90 STREET","10024","2A","2","01204","0021","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT THE CEILING, NORTH WALL, AND WEST WALL   IN THE  KITCHEN  LOCATED AT APT 2A, 2nd STORY, 1st APARTMENT FROM SOUTH AT WEST","A","10/03/2025","10/08/2025","550","N","40.788299","-73.968478","107","6","1081758","1012040021","177","MN0702"
"18271499","36821","1","MANHATTAN","23","23","23","WEST 90 STREET","10024","WSUR (BROWNSTONES)","178","36","1","MANHATTAN","23","WEST 90 STREET","10024","2A","2","01204","0021","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... AT THE CEILING LESS THAN 10 SQUARE FEET   IN THE  BATHROOM  LOCATED AT APT 2A, 2nd STORY, 1st APARTMENT FROM SOUTH AT WEST","A","10/03/2025","10/08/2025","550","N","40.788299","-73.968478","107","6","1081758","1012040021","177","MN0702"
"18282696","955274","3","BROOKLYN","30","30","40","CENTRE MALL","11231","RED HOOK WEST","79","50","3","BROOKLYN","30","CENTRE MALL","11231","1D","1","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10  SQ.FT AT            EAST WALL IN THE  KITCHEN  LOCATED AT APT 1D, 1st STORY, 1st APARTMENT FROM NORTH AT EAST","A","10/08/2025","10/08/2025","550","N","40.675823","-74.00685","306","38","3332215","3005380001","85","BK0601"
"18282697","955274","3","BROOKLYN","30","30","40","CENTRE MALL","11231","RED HOOK WEST","79","50","3","BROOKLYN","30","CENTRE MALL","11231","1D","1","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ.FT AT            WEST WALL,         SOUTH WALL IN THE  3rd ROOM  FROM EAST LOCATED AT APT 1D, 1st STORY, 1st APARTMENT FROM NORTH AT EAST","A","10/08/2025","10/08/2025","550","N","40.675823","-74.00685","306","38","3332215","3005380001","85","BK0601"
"18286402","807655","3","BROOKLYN","2949","2949","2957","AVENUE X","11235","SHEEPSHEAD BAY","36","3","3","BROOKLYN","2957","AVENUE X","11235","5D","5","07405","1001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT CEILING AND EAST WALL   IN THE  BATHROOM  LOCATED AT APT 5D, 5th STORY, 2nd APARTMENT FROM NORTH AT EAST","A","10/08/2025","10/08/2025","550","N","40.593933","-73.939619","315","46","3344550","3074051001","572","BK1503"
"18298399","805285","1","MANHATTAN","2370","2370","2370","2 AVENUE","10035","WAGNER","74","16","1","MANHATTAN","2370","2ND AVENUE","10035","2C","2","01797","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQUARE FEET AT THE CEILING   IN THE  KITCHEN  LOCATED AT APT 2C, 2nd STORY, 1st APARTMENT FROM NORTH AT EAST","B","10/15/2025","10/16/2025","550","N","40.800359","-73.935217","111","8","1081276","1017970001","194","MN1102"
"18227542","808527","3","BROOKLYN","829","829","843","HICKS STREET","11231","RED HOOK EAST","4","33","3","BROOKLYN","829","HICKS STREET","11231","3A","3","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 30 SQ FT AT CEILING AND ALL WALLS  IN THE  BATHROOM  LOCATED AT APT 3A, 3rd STORY, 2nd APARTMENT FROM WEST AT NORTH","C","09/15/2025","09/16/2025","550","N","40.674671","-74.005765","306","38","3398223","3005380001","85","BK0601"
"18227708","805199","1","MANHATTAN","1591","1591","1591","PARK AVENUE","10029","JOHNSON","17","2","1","MANHATTAN","1591","PARK AVENUE","10029","5B","5","01640","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQFT AT EAST WALL (IN CLOSET)  IN THE  4th ROOM  FROM EAST AT SOUTH LOCATED AT APT 5B, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST","B","09/15/2025","09/22/2025","550","N","40.797743","-73.944368","111","8","1079199","1016400001","182","MN1102"
"18259185","806350","2","BRONX","1815","1815","1815","BRUCKNER BOULEVARD","10472","SOTOMAYOR HOUSES","67","27","2","BRONX","1815","BRUCKNER BOULEVARD","10472","5D","5","03730","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT EAST WALL  IN THE  2nd ROOM  FROM EAST AT SOUTH LOCATED AT APT 5D, 5th STORY, 2nd APARTMENT FROM SOUTH AT WEST , SECTION ""SOUTH""","A","09/18/2025","09/25/2025","550","Y","40.825724","-73.864015","209","18","2092808","2037300001","44","BX0901"
"18239833","215609","3","BROOKLYN","495","493","495","COLUMBIA STREET","11231","RED HOOK WEST","79","52","3","BROOKLYN","65","BUSH STREET","11231","5B","5","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 30 SQ FT AT CEILING, WEST WALL AND NORTH WALL  IN THE  BATHROOM  LOCATED AT APT 5B, 5th STORY, 1st APARTMENT FROM WEST AT NORTH","C","09/19/2025","09/19/2025","550","N","40.675587","-74.007239","306","38","3332222","3005380001","85","BK0601"
"18288361","394747","3","BROOKLYN","2926","2926","2932","WEST 25 STREET","11224","CONEY ISLAND I (SITES 4 & 5)","216","7","3","BROOKLYN","2949","WEST 28TH STREET","11224","416B","4","07053","0014","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ.FT AT EAST WALL   IN THE  2nd ROOM  FROM NORTH LOCATED AT APT 416B, 4th STORY, 4th APARTMENT FROM NORTH AT EAST","B","10/09/2025","10/09/2025","550","N","40.575048","-73.992063","313","47","3385303","3070530014","342","BK1302"
"18240597","807997","3","BROOKLYN","451","451","453","COLUMBIA STREET","11231","RED HOOK EAST","4","37","3","BROOKLYN","21","MILL STREET","11231","5B","5","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10SQ FEET AT NORTH WALL, EAST WALL AND CEILING  IN THE  BATHROOM  LOCATED AT APT 5B, 5th STORY, 1st APARTMENT FROM NORTH AT EAST","B","09/19/2025","09/19/2025","550","N","40.676855","-74.006637","306","38","3332069","3005380001","85","BK0601"
"18241006","807657","3","BROOKLYN","3021","3021","3023","AVENUE X","11235","NOSTRAND","43","27","3","BROOKLYN","3023","AVENUE X","11235","3D","3","07408","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT INSIDE BASE CABINET AT SOUTH  IN THE  KITCHEN  LOCATED AT APT 3D, 3rd STORY, 1st APARTMENT FROM EAST AT SOUTH","A","09/20/2025","09/22/2025","550","N","40.594231","-73.936908","315","46","3345789","3074080001","572","BK1503"
"18246272","877812","1","MANHATTAN","350","350","354","MADISON STREET","10002","VLADECK","6","23","1","MANHATTAN","354","MADISON STREET","10002","5B","5","00260","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 20SQ FT AT CEILING   IN THE  BATHROOM  LOCATED AT APT 5B, 5th STORY, 1st APARTMENT FROM NORTH AT EAST","B","09/22/2025","09/22/2025","550","N","40.713324","-73.982769","103","1","1077529","1002600001","202","MN0302"
"18246277","877812","1","MANHATTAN","350","350","354","MADISON STREET","10002","VLADECK","6","23","1","MANHATTAN","354","MADISON STREET","10002","5B","5","00260","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 20SQ FT AT WEST WALL AND CEILING   IN THE  2nd ROOM  FROM EAST LOCATED AT APT 5B, 5th STORY, 1st APARTMENT FROM NORTH AT EAST","C","09/22/2025","09/22/2025","550","N","40.713324","-73.982769","103","1","1077529","1002600001","202","MN0302"
