"Violation ID","Primary Building Identifier","Primary Boro Identifier","Primary Borough Name","Primary House Number","Primary Low House Number","Primary High House Number","Primary Street Name","Primary Postcode","Development Name","TDS Number","Stairhall Number","NYCHA Address Section BoroID","NYCHA Address Section Borough","NYCHA Address Section House Number","NYCHA Address Section Street Name","NYCHA Address Section PostCode","Apartment","Story","Block","Lot","Violation Description","Class","Inspection Date","Approved Date","Order Number","Issued in Error","Latitude","Longitude","Community Board","Council District","BIN","BBL","Census Tract (2020)","Neighborhood Tabulation Area (NTA) (2020)"
"18264796","37031","1","MANHATTAN","120","120","144","WEST 94 STREET","10025","WSUR (SITE A) 120 WEST 94TH STREET","151","44","1","MANHATTAN","120","WEST 94 STREET","10025","3B","3","01224","0042","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT CEILING, EAST, WEST AND SOUTH WALLS   IN THE  1st BATHROOM  FROM EAST LOCATED AT APT 3B, 3rd STORY, 4th APARTMENT FROM WEST AT NORTH","B","10/01/2025","10/01/2025","550","N","40.791944","-73.9694","107","7","1032540","1012240042","177","MN0702"
"18264797","37031","1","MANHATTAN","120","120","144","WEST 94 STREET","10025","WSUR (SITE A) 120 WEST 94TH STREET","151","44","1","MANHATTAN","120","WEST 94 STREET","10025","3B","3","01224","0042","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT WOOD BOTTOM INSIDE BASE CABINET AT SINK   IN THE  KITCHEN  LOCATED AT APT 3B, 3rd STORY, 4th APARTMENT FROM WEST AT NORTH","A","10/01/2025","10/01/2025","550","N","40.791944","-73.9694","107","7","1032540","1012240042","177","MN0702"
"18264816","37031","1","MANHATTAN","120","120","144","WEST 94 STREET","10025","WSUR (SITE A) 120 WEST 94TH STREET","151","44","1","MANHATTAN","120","WEST 94 STREET","10025","3B","3","01224","0042","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT NORTH WALL   IN THE  2nd BATHROOM  FROM EAST LOCATED AT APT 3B, 3rd STORY, 4th APARTMENT FROM WEST AT NORTH","A","10/01/2025","10/01/2025","550","N","40.791944","-73.9694","107","7","1032540","1012240042","177","MN0702"
"18348706","196370","3","BROOKLYN","30","30","30","AVENUE V","11223","MARLBORO","83","2","3","BROOKLYN","30","AVENUE V","11223","13G","13","07137","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10SQ.FT AT CEILING   IN THE  BATHROOM  LOCATED AT APT 13G, 13th STORY, 1st APARTMENT FROM EAST AT SOUTH","A","11/05/2025","11/06/2025","550","N","40.593674","-73.983491","313","47","3322143","3071370001","382","BK1301"
"18316277","804657","1","MANHATTAN","210","210","210","EAST 115 STREET","10029","JEFFERSON","64","25","1","MANHATTAN","2095","3 AVENUE","10029","4C","4","01662","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT SOUTH WALL  IN THE  1st ROOM  FROM NORTH AT EAST LOCATED AT APT 4C, 4th STORY, 1st APARTMENT FROM SOUTH AT WEST","A","10/22/2025","10/22/2025","550","N","40.797132","-73.940237","111","8","1080705","1016620001","180","MN1102"
"18362882","809646","3","BROOKLYN","414","414","414","SUTTER AVENUE","11212","VAN DYKE I","61","1","3","BROOKLYN","414","SUTTER AVENUE","11212","9G","9","03760","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT            WEST WALL IN THE  BATHROOM  LOCATED AT APT 9G, 9th STORY, 1st APARTMENT FROM NORTH AT EAST","A","11/12/2025","11/12/2025","550","N","40.668057","-73.903963","316","41","3328032","3037600001","910","BK1602"
"18362894","809646","3","BROOKLYN","414","414","414","SUTTER AVENUE","11212","VAN DYKE I","61","1","3","BROOKLYN","414","SUTTER AVENUE","11212","9G","9","03760","0001","§ 27-2011 ADM CODE  CLEANSE TO THE SATISFACTION OF THIS DEPARTMENT THE APPROX  1 SQ FT OF MOLD AT AROUND THE BATHTUB   IN THE  BATHROOM  LOCATED AT APT 9G, 9th STORY, 1st APARTMENT FROM NORTH AT EAST","A","11/12/2025","11/12/2025","553","N","40.668057","-73.903963","316","41","3328032","3037600001","910","BK1602"
"18316778","807881","3","BROOKLYN","80","70","80","BUSH STREET","11231","RED HOOK WEST","79","59","3","BROOKLYN","70","BUSH STREET","11231","5E","5","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 30 SQ FT AT CEILING   IN THE  BATHROOM  LOCATED AT APT 5E, 5th STORY, 1st APARTMENT FROM NORTH AT EAST","C","10/22/2025","10/22/2025","550","N","40.674827","-74.005988","306","38","3332223","3005380001","85","BK0601"
"18311100","806627","2","BRONX","1605","1605","1615","EAST 174 STREET","10472","BRONX RIVER","32","5","2","BRONX","1609","EAST 174 STREET","10472","14B","14","03886","0002","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT ON CEILING, NORTH AND EAST WALLS  IN THE  BATHROOM  LOCATED AT APT 14B, 14th STORY, 5th APARTMENT FROM WEST AT NORTH","A","10/20/2025","10/20/2025","550","N","40.833901","-73.876512","209","17","2092908","2038860002","62","BX0901"
"18297178","806913","2","BRONX","2776","2776","2780","SCHLEY AVENUE","10465","THROGGS NECK","63","41","2","BRONX","2776","SCHLEY AVENUE","10465","2C","2","05564","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT SOUTH WALL  IN THE  KITCHEN  LOCATED AT APT 2C, 2nd STORY, 1st APARTMENT FROM EAST AT SOUTH","A","10/14/2025","10/14/2025","550","N","40.822568","-73.825184","210","13","2091468","2055640001","144","BX1002"
"18297349","806121","1","MANHATTAN","228","228","228","WEST 62 STREET","10023","AMSTERDAM","22","13","1","MANHATTAN","228","WEST 62 STREET","10023","1A","1","01154","0101","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 1O SQUARE FEET AT EAST WALL  IN THE  BATHROOM  LOCATED AT APT 1A, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST","A","10/14/2025","10/14/2025","550","N","40.773355","-73.988187","107","6","1082580","1011540101","15101","MN0701"
"18497576","809336","3","BROOKLYN","192","192","192","SANDS STREET","11201","FARRAGUT","29","3","3","BROOKLYN","192","SANDS STREET","11201","4E","4","00090","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT            SOUTH WALL IN THE  BATHROOM  LOCATED AT APT 4E, 4th STORY, 3rd APARTMENT FROM WEST AT NORTH , SECTION  AT  EAST","A","12/11/2025","12/11/2025","550","N","40.699757","-73.982603","302","35","3325920","3000900001","23","BK0202"
"18342646","806051","1","MANHATTAN","225","215","235","WEST 129 STREET","10027","SAINT NICHOLAS","38","9","1","MANHATTAN","225","WEST 129 STREET","10027","8C","8","01933","0050","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQFT AT NORTH EAST AND CEILING   IN THE  BATHROOM  LOCATED AT APT 8C, 8th STORY, 1st APARTMENT FROM NORTH AT EAST","B","11/03/2025","11/03/2025","550","N","40.811671","-73.946842","110","9","1081511","1019330050","224","MN1002"
"18342649","806051","1","MANHATTAN","225","215","235","WEST 129 STREET","10027","SAINT NICHOLAS","38","9","1","MANHATTAN","225","WEST 129 STREET","10027","8C","8","01933","0050","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 30 SQ FT AT SOUTH WALL   IN THE  PRIVATE HALLWAY  LOCATED AT APT 8C, 8th STORY, 1st APARTMENT FROM NORTH AT EAST","C","11/03/2025","11/03/2025","550","N","40.811671","-73.946842","110","9","1081511","1019330050","224","MN1002"
"18370426","808765","3","BROOKLYN","123","123","131","LORRAINE STREET","11231","RED HOOK EAST","4","28","3","BROOKLYN","129","LORRAINE STREET","11231","3B","3","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT WEST, NORTH WALLS AND CEILING     IN THE  BATHROOM  LOCATED AT APT 3B, 3rd STORY, 1st APARTMENT FROM EAST AT SOUTH","B","11/15/2025","11/17/2025","550","N","40.673927","-74.005195","306","38","3332226","3005380001","85","BK0601"
"18330561","809271","3","BROOKLYN","135","135","135","RICHARDS STREET","11231","RED HOOK WEST","79","89","3","BROOKLYN","82","DWIGHT STREET","11231","8H","8","00557","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ.FT AT NORTH WALL AND EAST WALL  IN THE  KITCHEN  LOCATED AT APT 8H, 8th STORY, 1st APARTMENT FROM EAST AT SOUTH","A","10/25/2025","10/26/2025","550","N","40.677201","-74.010351","306","38","3323704","3005570001","85","BK0601"
"18348186","807880","3","BROOKLYN","486","484","486","COLUMBIA STREET","11231","RED HOOK WEST","79","82","3","BROOKLYN","30","BUSH STREET","11231","5D","5","00533","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... MORE THAN 10 SQ FT AT CEILING, NORTH WALL AND WEST WALL   IN THE  BATHROOM  LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM NORTH AT EAST","B","11/05/2025","11/05/2025","550","N","40.675159","-74.007466","306","38","3326978","3005330001","85","BK0601"
"18327311","809517","3","BROOKLYN","1008","1008","1010","ST MARKS AVENUE","11213","ALBANY","31","5","3","BROOKLYN","1008","SAINT MARKS AVENUE","11213","4H","4","01352","0080","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT WEST WALL  IN THE  BATHROOM  LOCATED AT APT 4H, 4th STORY, 2nd APARTMENT FROM EAST AT SOUTH","A","10/28/2025","10/30/2025","550","N","40.67458","-73.938469","308","36","3324616","3013520080","343","BK0802"
"18327312","809517","3","BROOKLYN","1008","1008","1010","ST MARKS AVENUE","11213","ALBANY","31","5","3","BROOKLYN","1008","SAINT MARKS AVENUE","11213","4H","4","01352","0080","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT WINDOW RECESS AT WEST WALL   IN THE  BATHROOM  LOCATED AT APT 4H, 4th STORY, 2nd APARTMENT FROM EAST AT SOUTH","A","10/28/2025","10/30/2025","550","N","40.67458","-73.938469","308","36","3324616","3013520080","343","BK0802"
"18327315","809517","3","BROOKLYN","1008","1008","1010","ST MARKS AVENUE","11213","ALBANY","31","5","3","BROOKLYN","1008","SAINT MARKS AVENUE","11213","4H","4","01352","0080","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT WEST WALL  IN THE  BATHROOM  LOCATED AT APT 4H, 4th STORY, 2nd APARTMENT FROM EAST AT SOUTH","A","10/28/2025","10/30/2025","550","N","40.67458","-73.938469","308","36","3324616","3013520080","343","BK0802"
"18327316","809517","3","BROOKLYN","1008","1008","1010","ST MARKS AVENUE","11213","ALBANY","31","5","3","BROOKLYN","1008","SAINT MARKS AVENUE","11213","4H","4","01352","0080","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT WINDOW RECESS AT WEST WALL   IN THE  BATHROOM  LOCATED AT APT 4H, 4th STORY, 2nd APARTMENT FROM EAST AT SOUTH","A","10/28/2025","10/30/2025","550","N","40.67458","-73.938469","308","36","3324616","3013520080","343","BK0802"
"18319476","847224","1","MANHATTAN","40","40","40","AVENUE D","10009","WALD","23","6","1","MANHATTAN","40","AVENUE D","10009","6C","6","00356","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 20SQ FT AT SOUTH AND WEST WALLS AND CEILING   IN THE  BATHROOM  LOCATED AT APT 6C, 6th STORY, 1st APARTMENT FROM EAST AT SOUTH","B","10/23/2025","10/23/2025","550","N","40.721637","-73.977517","103","2","1078058","1003560001","20","MN0303"
"18334322","807979","3","BROOKLYN","161","161","167","BUSH STREET","11231","RED HOOK EAST","4","8","3","BROOKLYN","626","CLINTON STREET","11231","6C","6","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 1O SQ FT AT CEILING   IN THE  BATHROOM  LOCATED AT APT 6C, 6th STORY, 1st APARTMENT FROM WEST AT NORTH , SECTION ""626CLINTON""","A","10/30/2025","10/30/2025","550","N","40.674124","-74.003342","306","38","3332220","3005380001","85","BK0601"
"18370705","807996","3","BROOKLYN","35","35","53","DWIGHT STREET","11231","RED HOOK WEST","79","64","3","BROOKLYN","420","COLUMBIA STREET","11231","6B","6","00533","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT WEST, NORTH WALLS AND CEILING     IN THE  BATHROOM  LOCATED AT APT 6B, 6th STORY, 1st APARTMENT FROM WEST AT NORTH","B","11/15/2025","11/17/2025","550","N","40.677638","-74.007138","306","38","3326974","3005330001","85","BK0601"
"18334527","806882","2","BRONX","2280","2280","2280","RANDALL AVENUE","10473","CASTLE HILL","80","12","2","BRONX","2280","RANDALL AVENUE","10473","8G","8","03537","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 30 SQ. FT. ALL WALLS AND CEILING  IN THE  BATHROOM  LOCATED AT APT 8G, 8th STORY, 1st APARTMENT FROM NORTH AT EAST , SECTION ""NORTH""","C","10/30/2025","10/30/2025","550","N","40.819339","-73.845573","209","18","2092636","2035370001","90","BX0903"
"18498106","807681","3","BROOKLYN","2334","2334","2336","BATCHELDER STREET","11229","SHEEPSHEAD BAY","36","14","3","BROOKLYN","2334","BATCHELDER STREET","11229","6A","6","07405","1001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT OF MOLD AT THE EAST WALL  IN THE  4th ROOM  FROM NORTH LOCATED AT APT 6A, 6th STORY, 2nd APARTMENT FROM EAST AT SOUTH","A","12/11/2025","12/12/2025","550","N","40.595511","-73.938059","315","46","3344552","3074051001","572","BK1503"
"18334539","806882","2","BRONX","2280","2280","2280","RANDALL AVENUE","10473","CASTLE HILL","80","12","2","BRONX","2280","RANDALL AVENUE","10473","8G","8","03537","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 30 SQ. FT. GREATER THAN 10 SQ. FT MOLD INSIDE THE CLOSET AT SOUTH WALL AND CEILING  IN THE  2nd ROOM  FROM NORTH AT EAST LOCATED AT APT 8G, 8th STORY, 1st APARTMENT FROM NORTH AT EAST , SECTION ""NORTH""","B","10/30/2025","10/30/2025","550","N","40.819339","-73.845573","209","18","2092636","2035370001","90","BX0903"
"18539129","820567","1","MANHATTAN","80","80","94","BARUCH DRIVE","10002","BARUCH","60","15","1","MANHATTAN","90","BARUCH DRIVE","10002","OGB","1","00323","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ. FT AT ALL WALL AND CEILING  IN THE  BATHROOM  LOCATED AT APT OGB, 1st STORY, 1st APARTMENT FROM NORTH AT EAST","A","12/30/2025","12/30/2025","550","N","40.717693","-73.978081","103","2","1078033","1003230001","1002","MN0302"
"18336905","808503","3","BROOKLYN","748","748","754","HENRY STREET","11231","RED HOOK EAST","4","16","3","BROOKLYN","752","HENRY STREET","11231","2E","2","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FEET AT WINDOW RECESS  IN THE  BATHROOM  LOCATED AT APT 2E, 2nd STORY, 1st APARTMENT FROM SOUTH AT WEST","A","10/31/2025","11/03/2025","550","N","40.675409","-74.003612","306","38","3332224","3005380001","85","BK0601"
"18280023","805245","1","MANHATTAN","90","90","100","PITT STREET","10002","GOMPERS","100","7","1","MANHATTAN","100","PITT STREET","10002","1B","1","00338","0001","§ 27-2011 ADM CODE  CLEANSE TO THE SATISFACTION OF THIS DEPARTMENT THE MOLD AROUND BATHTUB AT NORTH, SOUTH AND WEST WALLS   IN THE  2nd BATHROOM  FROM NORTH LOCATED AT APT 1B, 1st STORY, 1st APARTMENT FROM EAST AT SOUTH","A","10/07/2025","10/07/2025","553","N","40.718605","-73.98232","103","2","1082686","1003380001","2201","MN0302"
"18498119","807681","3","BROOKLYN","2334","2334","2336","BATCHELDER STREET","11229","SHEEPSHEAD BAY","36","14","3","BROOKLYN","2334","BATCHELDER STREET","11229","6A","6","07405","1001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT THE WEST WALL  IN THE  3rd ROOM  FROM NORTH AT WEST LOCATED AT APT 6A, 6th STORY, 2nd APARTMENT FROM EAST AT SOUTH","A","12/11/2025","12/12/2025","550","N","40.595511","-73.938059","315","46","3344552","3074051001","572","BK1503"
"18601457","808427","3","BROOKLYN","5817","5817","5901","GLENWOOD ROAD","11234","GLENWOOD","44","24","3","BROOKLYN","5901","GLENWOOD ROAD","11234","4D","4","07978","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ/FT AT THE NORTH AND EAST WALLS AND THE            CEILING IN THE  BATHROOM  LOCATED AT APT 4D, 4th STORY, 1st APARTMENT FROM NORTH AT EAST","B","01/28/2026","01/28/2026","550","N","40.633639","-73.920175","318","45","3331012","3079780001","94402","BK1801"
"18510361","807002","2","BRONX","595","595","595","TRINITY AVENUE","10455","SAINT MARY'S PARK","93","2","2","BRONX","595","TRINITY AVENUE","10455","13G","13","02623","0135","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10SQ.FT AT NORTH WALL   IN THE  4th ROOM  FROM NORTH LOCATED AT APT 13G, 13th STORY, 1st APARTMENT FROM SOUTH AT WEST","B","12/16/2025","12/16/2025","550","N","40.81487","-73.909517","201","8","2091317","2026230135","73","BX0102"
"18545564","217152","3","BROOKLYN","483","483","509","CARLTON AVENUE","11238","ATLANTIC TERMINAL SITE 4B","256","6","3","BROOKLYN","487","CARLTON AVENUE","11238","24L","24","02007","0001","§ 27-2005 ADM CODE  PROPERLY REPAIR WITH SIMILAR MATERIAL THE BROKEN OR DEFECTIVE PLASTIC BASEBOARD MOLDING AT EAST   IN THE  1st ROOM  FROM NORTH AT EAST LOCATED AT APT 24L, 24th STORY, 2nd APARTMENT FROM NORTH AT EAST","B","01/02/2026","01/05/2026","502","N","40.683189","-73.970853","302","35","3057520","3020070001","179","BK0203"
"18362880","809646","3","BROOKLYN","414","414","414","SUTTER AVENUE","11212","VAN DYKE I","61","1","3","BROOKLYN","414","SUTTER AVENUE","11212","9G","9","03760","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT            SOUTH WALL IN THE  BATHROOM  LOCATED AT APT 9G, 9th STORY, 1st APARTMENT FROM NORTH AT EAST","A","11/12/2025","11/12/2025","550","N","40.668057","-73.903963","316","41","3328032","3037600001","910","BK1602"
"18363984","805002","1","MANHATTAN","1829","1829","1839","LEXINGTON AVENUE","10029","JOHNSON","17","14","1","MANHATTAN","1839","LEXINGTON AVENUE","10029","7C","7","01640","0021","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQFT AT CEILING   IN THE  PRIVATE HALLWAY  LOCATED AT APT 7C, 7th STORY, 1st APARTMENT FROM WEST AT NORTH , SECTION ""1839""","A","11/12/2025","11/12/2025","550","N","40.796762","-73.942968","111","8","1087213","1016400021","182","MN1102"
