"Violation ID","Primary Building Identifier","Primary Boro Identifier","Primary Borough Name","Primary House Number","Primary Low House Number","Primary High House Number","Primary Street Name","Primary Postcode","Development Name","TDS Number","Stairhall Number","NYCHA Address Section BoroID","NYCHA Address Section Borough","NYCHA Address Section House Number","NYCHA Address Section Street Name","NYCHA Address Section PostCode","Apartment","Story","Block","Lot","Violation Description","Class","Inspection Date","Approved Date","Order Number","Issued in Error","Latitude","Longitude","Community Board","Council District","BIN","BBL","Census Tract (2020)","Neighborhood Tabulation Area (NTA) (2020)"
"18545441","6656","1","MANHATTAN","90","90","90","AVENUE D","10009","RIIS II","19","25","1","MANHATTAN","90","AVENUE D","10009","9E","9","00362","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10SQ FT AT CEILING   IN THE  BATHROOM  LOCATED AT APT 9E, 9th STORY, 1st APARTMENT FROM SOUTH AT WEST","B","01/02/2026","01/02/2026","550","N","40.723113","-73.976442","103","2","1077551","1003620001","24","MN0303"
"18583222","804077","1","MANHATTAN","50","50","54","AVENUE D","10009","WALD","23","4","1","MANHATTAN","50","AVENUE D","10009","7J","7","00356","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQFT AT CEILING  IN THE  KITCHEN  LOCATED AT APT 7J, 7th STORY, 2nd APARTMENT FROM WEST AT NORTH","B","01/21/2026","01/21/2026","550","N","40.721675","-73.977485","103","2","1078049","1003560001","20","MN0303"
"18475584","934545","1","MANHATTAN","138","136","138","EAST 3 STREET","10009","FIRST HOUSES","1","4","1","MANHATTAN","138","EAST 3 STREET","10009","2A","2","00430","0010","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ.FT AT WEST WALL   IN THE  BATHROOM  LOCATED AT APT 2A, 2nd STORY, 1st APARTMENT FROM SOUTH AT WEST","A","12/01/2025","12/01/2025","550","N","40.723842","-73.985767","103","2","1077952","1004300010","3002","MN0303"
"18496098","811708","4","QUEENS","116-40","116-40","116-44","GUY R BREWER BOULEVARD","11434","BAISLEY PARK","91","4","4","QUEENS","116-40","GUY BREWER BOULEVARD","11434","4D","4","12235","0022","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THEN 10SQ FT AT EAST AND WEST WALL   IN THE  BATHROOM  LOCATED AT APT 4D, 4th STORY, 2nd APARTMENT FROM NORTH AT EAST","B","12/10/2025","12/11/2025","550","N","40.685658","-73.783843","412","28","4435280","4122350022","278","QN1203"
"18394816","807881","3","BROOKLYN","80","70","80","BUSH STREET","11231","RED HOOK WEST","79","58","3","BROOKLYN","80","BUSH STREET","11231","1A","1","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10SQ FT AT CEILING AND EAST WALL   IN THE  BATHROOM  LOCATED AT APT 1A, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST","A","11/21/2025","11/22/2025","550","N","40.674827","-74.005988","306","38","3332223","3005380001","85","BK0601"
"18539056","804634","1","MANHATTAN","435","435","435","EAST 105 STREET","10029","WILSON","112","3","1","MANHATTAN","435","EAST 105 STREET","10029","12B","12","01699","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10SQ AT CEILING   IN THE  BATHROOM  LOCATED AT APT 12B, 12th STORY, 4th APARTMENT FROM WEST AT NORTH","A","12/30/2025","12/30/2025","550","N","40.7884","-73.939226","111","8","1079369","1016990001","162","MN1101"
"18596086","955227","1","MANHATTAN","765","765","765","F D R DRIVE","10009","RIIS II","19","19","1","MANHATTAN","765","FDR DRIVE","10009","11E","11","00362","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT EAST WALL  IN THE  BATHROOM  LOCATED AT APT 11E, 11th STORY, 3rd APARTMENT FROM WEST AT NORTH","A","01/26/2026","01/27/2026","550","N","40.722512","-73.974501","103","2","1077555","1003620001","24","MN0303"
"18495733","811823","4","QUEENS","133-36","133-36","133-40","ROOSEVELT AVENUE","11354","BLAND","54","4","4","QUEENS","133-40","ROOSEVELT AVENUE","11354","2B","2","05037","0008","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FEET AT NORTH WALL WITHIN NORTH CLOSET   IN THE  PRIVATE HALLWAY  LOCATED AT APT 2B, 2nd STORY, 3rd APARTMENT FROM NORTH AT EAST","A","12/10/2025","12/10/2025","550","N","40.758531","-73.833124","407","20","4443447","4050370008","871","QN0707"
"18581456","394747","3","BROOKLYN","2926","2926","2932","WEST 25 STREET","11224","CONEY ISLAND I (SITES 4 & 5)","216","8","3","BROOKLYN","2925","WEST 27TH STREET","11224","1026C","10","07053","0014","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT CEILING   IN THE  BATHROOM  LOCATED AT APT 1026C, 10th STORY, 3rd APARTMENT FROM WEST AT NORTH","A","01/20/2026","01/23/2026","550","N","40.575048","-73.992063","313","47","3385303","3070530014","342","BK1302"
"18534610","986494","1","MANHATTAN","180","180","180","SOUTH STREET","10038","SMITH","27","4","1","MANHATTAN","180","SOUTH STREET","10038","3B","3","00111","0100","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10SQ AT EAST WALL           EAST WALL IN THE  BATHROOM  LOCATED AT APT 3B, 3rd STORY, 1st APARTMENT FROM SOUTH AT WEST","B","12/29/2025","12/31/2025","550","N","40.708821","-73.998968","103","1","1077413","1001110100","25","MN0301"
"18531647","804695","1","MANHATTAN","350","350","350","EAST 124 STREET","10035","WAGNER","74","21","1","MANHATTAN","350","EAST 124 STREET","10035","1A","1","01797","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 20SQ FT AT CEILING   IN THE  BATHROOM  LOCATED AT APT 1A, 1st STORY, 1st APARTMENT FROM NORTH AT EAST","B","12/26/2025","12/26/2025","550","N","40.801536","-73.933081","111","8","1081282","1017970001","194","MN1102"
"18622930","810254","4","QUEENS","27-25","27-25","27-25","1 STREET","11102","ASTORIA","26","11","4","QUEENS","27-25","1ST STREET","11102","GH","1","00490","0101","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AROUND WINDOW FRAME AT SOUTH WALL   IN THE  1st ROOM  FROM EAST LOCATED AT APT GH, 1st STORY, 1st APARTMENT FROM EAST AT SOUTH","A","02/06/2026","02/12/2026","550","N","40.774993","-73.936448","401","22","4430784","4004900101","87","QN0102"
"18545565","217152","3","BROOKLYN","483","483","509","CARLTON AVENUE","11238","ATLANTIC TERMINAL SITE 4B","256","6","3","BROOKLYN","487","CARLTON AVENUE","11238","24L","24","02007","0001","§ 27-2005 ADM CODE  PROPERLY REPAIR WITH SIMILAR MATERIAL THE BROKEN OR DEFECTIVE PLASTIC BASEBOARD MOLDING AT WEST  IN THE  PRIVATE HALLWAY  LOCATED AT APT 24L, 24th STORY, 2nd APARTMENT FROM NORTH AT EAST","B","01/02/2026","01/05/2026","502","N","40.683189","-73.970853","302","35","3057520","3020070001","179","BK0203"
"18554441","986494","1","MANHATTAN","180","180","180","SOUTH STREET","10038","SMITH","27","4","1","MANHATTAN","180","SOUTH STREET","10038","3B","3","00111","0100","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... MORE THAN 10 SQ.FT AT            1st CLOSET  FROM WEST AT NORTH WALL WALL IN THE  PRIVATE HALLWAY  LOCATED AT APT 3B, 3rd STORY, 1st APARTMENT FROM SOUTH AT WEST","B","01/07/2026","01/07/2026","550","N","40.708821","-73.998968","103","1","1077413","1001110100","25","MN0301"
"18510185","811708","4","QUEENS","116-40","116-40","116-44","GUY R BREWER BOULEVARD","11434","BAISLEY PARK","91","4","4","QUEENS","116-40","GUY BREWER BOULEVARD","11434","4D","4","12235","0022","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ/FT AT THE WEST AND            EAST WALL IN THE  BATHROOM  LOCATED AT APT 4D, 4th STORY, 4th APARTMENT FROM NORTH AT EAST","A","12/16/2025","12/16/2025","550","N","40.685658","-73.783843","412","28","4435280","4122350022","278","QN1203"
"18586448","809336","3","BROOKLYN","192","192","192","SANDS STREET","11201","FARRAGUT","29","3","3","BROOKLYN","192","SANDS STREET","11201","5E","5","00090","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10SQFT AT SOUTH WALL   IN THE  KITCHEN  LOCATED AT APT 5E, 5th STORY, 3rd APARTMENT FROM NORTH AT EAST","A","01/21/2026","01/22/2026","550","N","40.699757","-73.982603","302","35","3325920","3000900001","23","BK0202"
"18582919","394648","3","BROOKLYN","2816","2816","2852","WEST 23 STREET","11224","CAREY GARDENS","166","3","3","BROOKLYN","2832","WEST 23RD STREET","11224","8R","8","07015","0015","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT CEILING, SOUTH AND WEST WALL   IN THE  BATHROOM  LOCATED AT APT 8R, 8th STORY, 1st APARTMENT FROM WEST AT NORTH","B","01/21/2026","01/22/2026","550","N","40.578018","-73.990453","313","47","3188894","3070150015","326","BK1302"
"18586450","809336","3","BROOKLYN","192","192","192","SANDS STREET","11201","FARRAGUT","29","3","3","BROOKLYN","192","SANDS STREET","11201","5E","5","00090","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10SQFT AT NORTH AND EAST WALL  IN THE  PRIVATE HALLWAY  LOCATED AT APT 5E, 5th STORY, 3rd APARTMENT FROM NORTH AT EAST","A","01/21/2026","01/22/2026","550","N","40.699757","-73.982603","302","35","3325920","3000900001","23","BK0202"
"18586452","809336","3","BROOKLYN","192","192","192","SANDS STREET","11201","FARRAGUT","29","3","3","BROOKLYN","192","SANDS STREET","11201","5E","5","00090","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10SQFT AT CEILING , WEST AND NORTH WALL   IN THE  BATHROOM  LOCATED AT APT 5E, 5th STORY, 3rd APARTMENT FROM NORTH AT EAST","A","01/21/2026","01/22/2026","550","N","40.699757","-73.982603","302","35","3325920","3000900001","23","BK0202"
"18600474","806034","1","MANHATTAN","74","74","76","WEST 103 STREET","10025","DOUGLASS I","82","17","1","MANHATTAN","74","WEST 103 STREET","10025","4A","4","01836","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT WALL IN THE SOUTH CLOSET  IN THE  3rd ROOM  FROM NORTH LOCATED AT APT 4A, 4th STORY, 1st APARTMENT FROM SOUTH AT WEST","A","01/28/2026","01/29/2026","550","N","40.79718","-73.964009","107","7","1081302","1018360001","189","MN0703"
"18600787","804742","1","MANHATTAN","950","950","950","EAST 4 WALK","10009","WALD","23","12","1","MANHATTAN","950","EAST 4 WALK","10009","1G","1","00356","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THEN 30 SQ FEET AT AT NORTH AND EAST WALL  IN THE  KITCHEN  LOCATED AT APT 1G, 1st STORY, 2nd APARTMENT FROM WEST AT NORTH","B","01/28/2026","02/12/2026","550","N","40.720319","-73.975617","103","2","1078056","1003560001","20","MN0303"
"18662258","972853","1","MANHATTAN","3150","3140","3150","BROADWAY","10027","GRANT","87","2","1","MANHATTAN","3150","BROADWAY","10027","11E","11","01980","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQUARE FEET AT THE CEILING   IN THE  BATHROOM  LOCATED AT APT 11E, 11th STORY, 2nd APARTMENT FROM SOUTH AT WEST","B","02/24/2026","02/24/2026","550","N","40.814239","-73.959336","109","7","1084117","1019800001","211","MN0901"
"18619528","804997","1","MANHATTAN","1536","1536","1538","LEXINGTON AVENUE","10029","LEXINGTON","50","16","1","MANHATTAN","1536","LEXINGTON AVENUE","10029","2E","2","01626","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQUARE FEET   IN THE  KITCHEN  LOCATED AT APT 2E, 2nd STORY, 2nd APARTMENT FROM WEST AT NORTH","B","02/04/2026","02/04/2026","550","N","40.787324","-73.94988","111","8","1078912","1016260001","166","MN1101"
"18596678","864102","1","MANHATTAN","30","30","30","PALADINO AVENUE","10035","WAGNER","74","11","1","MANHATTAN","30","PALADINO AVENUE","10035","2D","2","01808","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT CEILING            CEILING IN THE  BATHROOM  LOCATED AT APT 2D, 2nd STORY, 2nd APARTMENT FROM NORTH AT EAST","A","01/26/2026","01/26/2026","550","N","40.800214","-73.930869","111","8","1081294","1018080001","192","MN1102"
"18654927","847216","3","BROOKLYN","542","542","546","FLUSHING AVENUE","11206","MARCY","21","19","3","BROOKLYN","542","FLUSHING AVENUE","11206","2A","2","01719","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQFT AT THE            CEILING IN THE  BATHROOM  LOCATED AT APT 2A, 2nd STORY, 2nd APARTMENT FROM NORTH AT EAST","B","02/19/2026","02/19/2026","550","N","40.699583","-73.951735","303","36","3325581","3017190001","255","BK0301"
"18654928","847216","3","BROOKLYN","542","542","546","FLUSHING AVENUE","11206","MARCY","21","19","3","BROOKLYN","542","FLUSHING AVENUE","11206","2A","2","01719","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQFT AT THE 1ST STEAM RISER FROM EAST AT SOUTH            1st RISER  FROM EAST AT SOUTH WALL IN THE  BATHROOM  LOCATED AT APT 2A, 2nd STORY, 2nd APARTMENT FROM NORTH AT EAST","A","02/19/2026","02/19/2026","550","N","40.699583","-73.951735","303","36","3325581","3017190001","255","BK0301"
"18603012","864101","1","MANHATTAN","2385","2385","2385","1 AVENUE","10035","WAGNER","74","17","1","MANHATTAN","2385","1 AVENUE","10035","5E","5","01797","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT CEILING  IN THE  BATHROOM  LOCATED AT APT 5E, 5th STORY, 3rd APARTMENT FROM SOUTH AT WEST","A","01/29/2026","02/04/2026","550","N","40.799946","-73.932541","111","8","1081278","1017970001","194","MN1102"
"18635493","808526","3","BROOKLYN","811","811","817","HICKS STREET","11231","RED HOOK EAST","4","26","3","BROOKLYN","811","HICKS STREET","11231","1C","1","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT CEILING, NORTH WALL, EAST WALL, SOUTH WALL AND WEST WALL   IN THE  BATHROOM  LOCATED AT APT 1C, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST","B","02/11/2026","02/12/2026","550","N","40.675324","-74.005451","306","38","3332230","3005380001","85","BK0601"
"18622926","810254","4","QUEENS","27-25","27-25","27-25","1 STREET","11102","ASTORIA","26","11","4","QUEENS","27-25","1ST STREET","11102","GH","1","00490","0101","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQUARE FEET AT CEILING   IN THE  BATHROOM  LOCATED AT APT GH, 1st STORY, 1st APARTMENT FROM EAST AT SOUTH","A","02/06/2026","02/06/2026","550","N","40.774993","-73.936448","401","22","4430784","4004900101","87","QN0102"
"18629669","805002","1","MANHATTAN","1829","1829","1839","LEXINGTON AVENUE","10029","JOHNSON","17","13","1","MANHATTAN","1829","LEXINGTON AVENUE","10029","10G","10","01640","0021","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10.SQ.FT AT CEILING  IN THE  BATHROOM  LOCATED AT APT 10G, 10th STORY, 1st APARTMENT FROM SOUTH AT WEST","A","02/09/2026","02/09/2026","550","N","40.796762","-73.942968","111","8","1087213","1016400021","182","MN1102"
"18641288","807996","3","BROOKLYN","35","35","53","DWIGHT STREET","11231","RED HOOK WEST","79","64","3","BROOKLYN","420","COLUMBIA STREET","11231","3C","3","00533","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT CEILING   IN THE  KITCHEN  LOCATED AT APT 3C, 3rd STORY, 1st APARTMENT FROM NORTH AT EAST","B","02/13/2026","02/13/2026","550","N","40.677638","-74.007138","306","38","3326974","3005330001","85","BK0601"
"18629670","805002","1","MANHATTAN","1829","1829","1839","LEXINGTON AVENUE","10029","JOHNSON","17","13","1","MANHATTAN","1829","LEXINGTON AVENUE","10029","10G","10","01640","0021","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10.SQ.FT AT CEILING  IN THE  KITCHEN  LOCATED AT APT 10G, 10th STORY, 1st APARTMENT FROM SOUTH AT WEST","A","02/09/2026","02/09/2026","550","N","40.796762","-73.942968","111","8","1087213","1016400021","182","MN1102"
"18629671","805002","1","MANHATTAN","1829","1829","1839","LEXINGTON AVENUE","10029","JOHNSON","17","13","1","MANHATTAN","1829","LEXINGTON AVENUE","10029","10G","10","01640","0021","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10.SQ.FT AT CEILING   IN THE  PRIVATE HALLWAY  LOCATED AT APT 10G, 10th STORY, 1st APARTMENT FROM SOUTH AT WEST","A","02/09/2026","02/09/2026","550","N","40.796762","-73.942968","111","8","1087213","1016400021","182","MN1102"
"18652131","120460","2","BRONX","1320","1318","1332","WEBSTER AVENUE","10456","BUTLER","113","1","2","BRONX","1330","WEBSTER AVENUE","10456","1D","1","02894","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... MORE THAN (10) SQ FT AT CEILING, EAST, SOUTH, WEST WALLS, AND WALLS AT THE 1ST CLOSET AT NORTH   IN THE  3rd ROOM  FROM EAST AT SOUTH LOCATED AT APT 1D, 1st STORY, 1st APARTMENT FROM EAST AT SOUTH","C","02/18/2026","02/18/2026","550","N","40.834189","-73.90854","203","16","2092074","2028940001","14701","BX0302"
"18654935","847216","3","BROOKLYN","542","542","546","FLUSHING AVENUE","11206","MARCY","21","19","3","BROOKLYN","542","FLUSHING AVENUE","11206","2A","2","01719","0001","§ 27-2005 HMC: PROPERLY REPAIR OR REPLACE THE BROKEN OR DEFECTIVE MOLDY CAULK AT JOINT BETWEEN THE BATHTUB AND ALL WALLS OF SHOWER ENCLOSURE   IN THE  BATHROOM  LOCATED AT APT 2A, 2nd STORY, 2nd APARTMENT FROM NORTH AT EAST","B","02/19/2026","02/19/2026","501","N","40.699583","-73.951735","303","36","3325581","3017190001","255","BK0301"
"18662256","972853","1","MANHATTAN","3150","3140","3150","BROADWAY","10027","GRANT","87","2","1","MANHATTAN","3150","BROADWAY","10027","11E","11","01980","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQUARE FEET AT THE WEST WALL   IN THE  4th ROOM  FROM NORTH AT WEST LOCATED AT APT 11E, 11th STORY, 2nd APARTMENT FROM SOUTH AT WEST","B","02/24/2026","02/24/2026","550","N","40.814239","-73.959336","109","7","1084117","1019800001","211","MN0901"
"18635496","808526","3","BROOKLYN","811","811","817","HICKS STREET","11231","RED HOOK EAST","4","26","3","BROOKLYN","811","HICKS STREET","11231","1C","1","00538","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... GREATER THAN 10 SQ FT AT CEILING   IN THE  KITCHEN  LOCATED AT APT 1C, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST","B","02/11/2026","02/12/2026","550","N","40.675324","-74.005451","306","38","3332230","3005380001","85","BK0601"
"18639299","807814","3","BROOKLYN","198","198","198","BOND STREET","11217","GOWANUS","25","12","3","BROOKLYN","198","BOND STREET","11217","8C","8","00392","0001","§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... LESS THAN 10 SQ FT AT CAULKING AROUND BATHTUB   IN THE  BATHROOM  LOCATED AT APT 8C, 8th STORY, 2nd APARTMENT FROM WEST AT NORTH","A","02/12/2026","02/12/2026","550","N","40.683171","-73.987413","306","39","3323300","3003920001","71","BK0601"
